index,utt_transcript_clean,response_transcript_clean,is_cr,utt_repetition_ratio,resp_repetition_ratio
347180,is it?,oh what is it?,1,1,0.5
2650161,don't!,don't what?,1,1,0.666666666666667
2591482,"yeah, and grab it like this popcorn.",who makes good popcorn?,0,0.25,0.25
2530395,"one time, we go to the park and Firstname stayed home.","that's right, you went to the park with aunt Firstname?",0,0.285714285714286,0.181818181818182
1419688,what's.,"that's Jackie and Steve, and remember we went to the aquarium with them Carly and Sam?",0,0.5,0.0666666666666666
81194,byebye.,did Daddy go byebye car?,0,1,0.2
667591,it was good.,was it good?,1,1,0.333333333333333
1948919,what's it mean?,where has it been?,0,0.25,0.25
548029,"hello, joker.","hello, joker?",1,1,1
1782929,Mummy do it.,Mummy do it?,1,1,0.333333333333333
1168133,because.,because what?,1,1,0.5
92556,how come we got big ones?,how come?,1,0.25,0.5
2646004,I wanna build a beaver damn when you are all done.,don't you wanna look at any more pictures?,0,0.2,0.111111111111111
903433,no.,no?,1,1,1
1861203,cross.,cross controller?,1,1,0.5
2587203,yeah.,yeah?,1,1,1
1909702,oh too big.,they're too big?,1,1,0.25
1956662,my van's very better now.,your van's very better now is it?,1,1,0.25
2837373,what.,what did she do?,0,1,0.25
1939118,my shapes.,your shapes?,1,1,0.5
1442424,three days?,three days can I see three on your fingers?,0,1,0.25
2042489,I a baby I call it a fridge.,when you're a baby you call it a fridge?,1,1,0.375
2871032,I want more.,you want more what?,1,1,0.25
1509565,who was taking care of you?,who was taking care of you today?,1,1,0.285714285714286
2595177,hotdogs.,hotdogs?,1,1,1
1963626,I not a postman now.,you're not a postman now?,1,1,0.166666666666667
1741246,a big bang.,a big bead?,1,0.5,0.333333333333333
1777459,Mummy.,is Mummy called Jean?,1,1,0.25
2014141,oh get some pair scissors.,get a pair of scissors?,1,1,0.6
575868,I can see them Jacob's bedroom.,you can see Jacob's bedroom?,1,1,0.5
1800597,oh kick football first.,you wanna kick the football first?,1,1,0.5
2128971,I just roll my sleeves up.,you're rolling your sleeves up are you?,1,0.5,0.142857142857143
1008529,find the pictures.,can you find his Wellington boots?,0,0.5,0.166666666666667
2528385,red.,red?,1,1,1
483765,who watching t v?,who's watching t v?,1,1,0.4
337100,red.,red?,1,1,1
2641593,the lake was empty.,the lake was empty?,1,1,0.5
1403352,Oregon.,Oregon and this one?,1,1,0.25
1652461,c.,"c, as in cat?",1,1,0.25
2903774,that's cold.,"it's cold, is it?",1,1,0.25
570339,you've got to play it.,I've got to play?,1,1,0.4
536391,another train.,is it another train?,1,1,0.5
922709,Peppa's going to the doctor's too.,is everybody going to the doctor's with Daddy Pig?,0,0.666666666666667,0.2
529030,then it's princess music.,princess music?,1,1,1
1031343,little Miss Riding Hood.,little Miss Rididng Hood?,1,0.75,0.75
1886699,Dadda watch.,Daddy's watch?,1,0.5,0.333333333333333
364494,that?,what's that?,1,1,0.333333333333333
885661,"Mummy, but I not going to sleep.",you're not going to sleep?,1,0.666666666666667,0.333333333333333
2733342,mom.,oh is that the mom?,1,1,0.2
2041239,one of the one one of the duck take his sock off.,the duck has taken his sock off?,1,0.5,0.285714285714286
1030582,because because because children are scared of witches.,are they?,1,0.166666666666667,0.5
2530541,painting.,"mhm, what is he painting?",1,1,0.2
122003,Dad Dada.,where's Dada?,1,0.5,0.333333333333333
2789630,no.,no?,1,1,1
2067410,zim.,zim?,1,1,1
1920948,what that noise?,"what's what noise, love?",1,1,0.25
2902441,he have them after.,he's having them after the horsie ride?,1,0.75,0.375
381219,there.,that's a cat there isn't it?,0,1,0.125
364324,no juice.,you want juice?,1,1,0.333333333333333
2220350,I don't like them.,you don't like them?,1,1,0.2
670818,I need a light green now.,use the light green one now?,1,0.666666666666667,0.333333333333333
344224,Timmy.,who's Timmy?,1,1,0.333333333333333
1720109,in the big chair.,in the what?,1,0.5,0.666666666666667
963503,I stretched really high.,did you stretch really high?,1,0.666666666666667,0.4
978807,because I didn't like bubble ride.,and why didn't you like it?,0,0.333333333333333,0.142857142857143
1810007,nice ones.,nice ones?,1,1,1
1158267,because I didn't want any on.,not your you didn't want it on your lips?,1,1,0.111111111111111
2528441,"ah, a tractor.",a tractor?,1,1,0.5
2564130,a crown.,a crown like what who else wears crowns?,0,1,0.125
2358861,I heard you maw.,you did?,1,0.25,0.5
108675,why's Bella sad?,Bella was sad?,1,1,0.666666666666667
1914692,craner Lofty.,Lofty?,1,0.5,1
2093819,I blue green one.,a white one?,1,0.333333333333333,0.333333333333333
2027252,look Felix.,is Felix there as well as Tiddles?,0,0.5,0.166666666666667
2990109,why did Abi Abi's got a climbing frame.,"she hasn't got a sandpit, has she?",0,0.25,0.142857142857143
1984199,and buy some stones and play on beach.,you brought some stones home didn't you?,0,0.25,0.142857142857143
804480,think it's Eeyore.,you think it's what?,1,0.5,0.2
889038,but she is having a bath.,she's not having a bath?,1,1,0.166666666666667
2613850,no it does.,you think he does or she does?,1,0.333333333333333,0.166666666666667
584417,no Jacob put that spooky on.,it's spooky?,1,0.333333333333333,0.333333333333333
136133,what are you doing?,what am I doing?,1,0.5,0.5
596511,no.,no?,1,1,1
358109,Cyril Cyril doing?,what's Cyril doing?,1,1,0.25
1731479,no.,no?,1,1,1
1788598,ta much.,ta much?,1,1,1
269484,glasses.,glasses?,1,1,1
82833,cookie Daddy.,more cookie?,1,0.5,0.5
539727,it's under there.,it's under there?,1,1,1
2039770,the builder do.,the builder wants to stack them up does he?,1,1,0.111111111111111
971173,who?,do you know who baby Alyssa is?,0,1,0.142857142857143
2063469,Mummy.,have you been a good boy for Mummy?,0,1,0.125
2586380,back there.,what's back there?,1,1,0.25
462692,a a baby elephant.,was it a baby elephant?,1,1,0.4
1165956,robot.,robot?,1,1,1
1856833,having a Smartie.,you're having a Smartie are you?,1,1,0.166666666666667
888287,this one.,that one?,1,1,0.5
388699,gone.,where's it gone?,1,1,0.25
2908668,I don't know?,you don't know?,1,1,0.25
930635,I don't want to!,do you want to have tea at Grandma's house?,0,1,0.1
1128861,it's pretty.,it is very pretty isn't it?,1,1,0.166666666666667
